   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2670 004f 00       		.byte	0
 2671 0050 1F       		.byte	31
 2672 0051 FE       		.byte	-2
 2673 0052 00       		.byte	0
 2674 0053 07       		.byte	7
 2675 0054 F0       		.byte	-16
 2676 0055 00       		.byte	0
 2677 0056 0000     		.section	.rodata.CmS28_9,"a",%progbits
 2678              		.align	2
 2681              	CmS28_9:
 2682 0000 13       		.byte	19
 2683 0001 1C       		.byte	28
 2684 0002 03       		.byte	3
 2685 0003 F8       		.byte	-8
 2686 0004 00       		.byte	0
 2687 0005 0F       		.byte	15
 2688 0006 FE       		.byte	-2
 2689 0007 00       		.byte	0
 2690 0008 1F       		.byte	31
 2691 0009 FF       		.byte	-1
 2692 000a 00       		.byte	0
 2693 000b 3F       		.byte	63
 2694 000c FF       		.byte	-1
 2695 000d 80       		.byte	-128
 2696 000e 7E       		.byte	126
 2697 000f 0F       		.byte	15
 2698 0010 C0       		.byte	-64
 2699 0011 78       		.byte	120
 2700 0012 07       		.byte	7
 2701 0013 C0       		.byte	-64
 2702 0014 F8       		.byte	-8
 2703 0015 03       		.byte	3
 2704 0016 C0       		.byte	-64
 2705 0017 F0       		.byte	-16
 2706 0018 03       		.byte	3
 2707 0019 E0       		.byte	-32
 2708 001a F0       		.byte	-16
 2709 001b 01       		.byte	1
 2710 001c E0       		.byte	-32
 2711 001d F0       		.byte	-16
 2712 001e 01       		.byte	1
 2713 001f E0       		.byte	-32
 2714 0020 F8       		.byte	-8
 2715 0021 03       		.byte	3
 2716 0022 E0       		.byte	-32
 2717 0023 7E       		.byte	126
 2718 0024 0F       		.byte	15
 2719 0025 E0       		.byte	-32
 2720 0026 7F       		.byte	127
 2721 0027 FF       		.byte	-1
 2722 0028 E0       		.byte	-32
 2723 0029 3F       		.byte	63
 2724 002a FF       		.byte	-1
 2725 002b C0       		.byte	-64
 2726 002c 0F       		.byte	15
 2727 002d FB       		.byte	-5
 2728 002e C0       		.byte	-64
 2729 002f 03       		.byte	3
 2730 0030 E7       		.byte	-25
 2731 0031 C0       		.byte	-64
 2732 0032 00       		.byte	0
 2733 0033 07       		.byte	7
 2734 0034 80       		.byte	-128
 2735 0035 00       		.byte	0
 2736 0036 0F       		.byte	15
 2737 0037 80       		.byte	-128
 2738 0038 00       		.byte	0
 2739 0039 0F       		.byte	15
 2740 003a 80       		.byte	-128
 2741 003b 00       		.byte	0
 2742 003c 1F       		.byte	31
 2743 003d 00       		.byte	0
 2744 003e 00       		.byte	0
 2745 003f 3F       		.byte	63
 2746 0040 00       		.byte	0
 2747 0041 00       		.byte	0
 2748 0042 7E       		.byte	126
 2749 0043 00       		.byte	0
 2750 0044 01       		.byte	1
 2751 0045 FC       		.byte	-4
 2752 0046 00       		.byte	0
 2753 0047 07       		.byte	7
 2754 0048 F8       		.byte	-8
 2755 0049 00       		.byte	0
 2756 004a 1F       		.byte	31
 2757 004b F0       		.byte	-16
 2758 004c 00       		.byte	0
 2759 004d 3F       		.byte	63
 2760 004e C0       		.byte	-64
 2761 004f 00       		.byte	0
 2762 0050 3F       		.byte	63
 2763 0051 00       		.byte	0
 2764 0052 00       		.byte	0
 2765 0053 1C       		.byte	28
 2766 0054 00       		.byte	0
 2767 0055 00       		.byte	0
 2768 0056 0000     		.section	.rodata.F2_9,"a",%progbits
 2769              		.align	2
 2772              	F2_9:
 2773 0000 0A       		.byte	10
 2774 0001 0E       		.byte	14
 2775 0002 3F       		.byte	63
 2776 0003 00       		.byte	0
 2777 0004 7F       		.byte	127
 2778 0005 80       		.byte	-128
 2779 0006 E1       		.byte	-31
 2780 0007 C0       		.byte	-64
 2781 0008 C0       		.byte	-64
 2782 0009 C0       		.byte	-64
 2783 000a C0       		.byte	-64
 2784 000b C0       		.byte	-64
 2785 000c E1       		.byte	-31
 2786 000d C0       		.byte	-64
 2787 000e 7F       		.byte	127
 2788 000f C0       		.byte	-64
 2789 0010 3F       		.byte	63
 2790 0011 C0       		.byte	-64
 2791 0012 00       		.byte	0
 2792 0013 C0       		.byte	-64
 2793 0014 01       		.byte	1
 2794 0015 C0       		.byte	-64
 2795 0016 03       		.byte	3
 2796 0017 80       		.byte	-128
 2797 0018 07       		.byte	7
 2798 0019 00       		.byte	0
 2799 001a 3E       		.byte	62
 2800 001b 00       		.byte	0
 2801 001c 3C       		.byte	60
 2802 001d 00       		.byte	0
 2803 001e 0000     		.section	.rodata.F3_mi,"a",%progbits
 2804              		.align	2
 2807              	F3_mi:
 2808 0000 0F       		.byte	15
 2809 0001 15       		.byte	21
 2810 0002 00       		.byte	0
 2811 0003 00       		.byte	0
 2812 0004 00       		.byte	0
 2813 0005 00       		.byte	0
 2814 0006 00       		.byte	0
 2815 0007 00       		.byte	0
 2816 0008 00       		.byte	0
 2817 0009 00       		.byte	0
 2818 000a 00       		.byte	0
 2819 000b 00       		.byte	0
 2820 000c 00       		.byte	0
 2821 000d 00       		.byte	0
 2822 000e 00       		.byte	0
 2823 000f 00       		.byte	0
 2824 0010 00       		.byte	0
 2825 0011 00       		.byte	0
 2826 0012 FF       		.byte	-1
 2827 0013 FE       		.byte	-2
 2828 0014 FF       		.byte	-1
 2829 0015 FE       		.byte	-2
 2830 0016 FF       		.byte	-1
 2831 0017 FE       		.byte	-2
 2832 0018 00       		.byte	0
 2833 0019 00       		.byte	0
 2834 001a 00       		.byte	0
 2835 001b 00       		.byte	0
 2836 001c 00       		.byte	0
 2837 001d 00       		.byte	0
 2838 001e 00       		.byte	0
 2839 001f 00       		.byte	0
 2840 0020 00       		.byte	0
 2841 0021 00       		.byte	0
 2842 0022 00       		.byte	0
 2843 0023 00       		.byte	0
 2844 0024 00       		.byte	0
 2845 0025 00       		.byte	0
 2846 0026 00       		.byte	0
 2847 0027 00       		.byte	0
 2848 0028 00       		.byte	0
 2849 0029 00       		.byte	0
 2850 002a 00       		.byte	0
 2851 002b 00       		.byte	0
 2852              		.section	.rodata.CS10B_mi,"a",%progbits
 2853              		.align	2
 2856              	CS10B_mi:
 2857 0000 05       		.byte	5
 2858 0001 07       		.byte	7
 2859 0002 00       		.byte	0
 2860 0003 00       		.byte	0
 2861 0004 00       		.byte	0
 2862 0005 00       		.byte	0
 2863 0006 00       		.byte	0
 2864 0007 F8       		.byte	-8
 2865 0008 F8       		.byte	-8
 2866 0009 000000   		.section	.rodata.CmS28_5,"a",%progbits
 2867              		.align	2
 2870              	CmS28_5:
 2871 0000 12       		.byte	18
 2872 0001 1C       		.byte	28
 2873 0002 FF       		.byte	-1
 2874 0003 FF       		.byte	-1
 2875 0004 80       		.byte	-128
 2876 0005 FF       		.byte	-1
 2877 0006 FF       		.byte	-1
 2878 0007 80       		.byte	-128
 2879 0008 7F       		.byte	127
 2880 0009 FF       		.byte	-1
 2881 000a 00       		.byte	0
 2882 000b 78       		.byte	120
 2883 000c 00       		.byte	0
 2884 000d 00       		.byte	0
 2885 000e 70       		.byte	112
 2886 000f 00       		.byte	0
 2887 0010 00       		.byte	0
 2888 0011 70       		.byte	112
 2889 0012 00       		.byte	0
 2890 0013 00       		.byte	0
 2891 0014 70       		.byte	112
 2892 0015 00       		.byte	0
 2893 0016 00       		.byte	0
 2894 0017 71       		.byte	113
 2895 0018 F8       		.byte	-8
 2896 0019 00       		.byte	0
 2897 001a 77       		.byte	119
 2898 001b FE       		.byte	-2
 2899 001c 00       		.byte	0
 2900 001d FF       		.byte	-1
 2901 001e FF       		.byte	-1
 2902 001f 00       		.byte	0
 2903 0020 FF       		.byte	-1
 2904 0021 FF       		.byte	-1
 2905 0022 80       		.byte	-128
 2906 0023 FE       		.byte	-2
 2907 0024 0F       		.byte	15
 2908 0025 80       		.byte	-128
 2909 0026 FC       		.byte	-4
 2910 0027 07       		.byte	7
 2911 0028 80       		.byte	-128
 2912 0029 F8       		.byte	-8
 2913 002a 07       		.byte	7
 2914 002b C0       		.byte	-64
 2915 002c F0       		.byte	-16
 2916 002d 03       		.byte	3
 2917 002e C0       		.byte	-64
 2918 002f E0       		.byte	-32
 2919 0030 03       		.byte	3
 2920 0031 C0       		.byte	-64
 2921 0032 00       		.byte	0
 2922 0033 03       		.byte	3
 2923 0034 C0       		.byte	-64
 2924 0035 00       		.byte	0
 2925 0036 03       		.byte	3
 2926 0037 C0       		.byte	-64
 2927 0038 00       		.byte	0
 2928 0039 03       		.byte	3
 2929 003a C0       		.byte	-64
 2930 003b 00       		.byte	0
 2931 003c 03       		.byte	3
 2932 003d C0       		.byte	-64
 2933 003e 00       		.byte	0
 2934 003f 07       		.byte	7
 2935 0040 C0       		.byte	-64
 2936 0041 60       		.byte	96
 2937 0042 0F       		.byte	15
 2938 0043 80       		.byte	-128
 2939 0044 F0       		.byte	-16
 2940 0045 1F       		.byte	31
 2941 0046 80       		.byte	-128
 2942 0047 F8       		.byte	-8
 2943 0048 3F       		.byte	63
 2944 0049 00       		.byte	0
 2945 004a 7F       		.byte	127
 2946 004b FE       		.byte	-2
 2947 004c 00       		.byte	0
 2948 004d 7F       		.byte	127
 2949 004e FC       		.byte	-4
 2950 004f 00       		.byte	0
 2951 0050 1F       		.byte	31
 2952 0051 F8       		.byte	-8
 2953 0052 00       		.byte	0
 2954 0053 0F       		.byte	15
 2955 0054 E0       		.byte	-32
 2956 0055 00       		.byte	0
 2957 0056 0000     		.section	.rodata.CS12B_3,"a",%progbits
 2958              		.align	2
 2961              	CS12B_3:
 2962 0000 08       		.byte	8
 2963 0001 0C       		.byte	12
 2964 0002 3C       		.byte	60
 2965 0003 7F       		.byte	127
 2966 0004 FF       		.byte	-1
 2967 0005 C7       		.byte	-57
 2968 0006 3F       		.byte	63
 2969 0007 3E       		.byte	62
 2970 0008 3F       		.byte	63
 2971 0009 07       		.byte	7
 2972 000a C7       		.byte	-57
 2973 000b FF       		.byte	-1
 2974 000c 7E       		.byte	126
 2975 000d 3C       		.byte	60
 2976 000e 0000     		.section	.rodata.F0_pl,"a",%progbits
 2977              		.align	2
 2980              	F0_pl:
 2981 0000 03       		.byte	3
 2982 0001 07       		.byte	7
 2983 0002 00       		.byte	0
 2984 0003 00       		.byte	0
 2985 0004 40       		.byte	64
 2986 0005 E0       		.byte	-32
 2987 0006 40       		.byte	64
 2988 0007 00       		.byte	0
 2989 0008 00       		.byte	0
 2990 0009 000000   		.section	.rodata.CS12B_0,"a",%progbits
 2991              		.align	2
 2994              	CS12B_0:
 2995 0000 08       		.byte	8
 2996 0001 0C       		.byte	12
 2997 0002 3C       		.byte	60
 2998 0003 7E       		.byte	126
 2999 0004 7E       		.byte	126
 3000 0005 E7       		.byte	-25
 3001 0006 E7       		.byte	-25
 3002 0007 E7       		.byte	-25
 3003 0008 E7       		.byte	-25
 3004 0009 E7       		.byte	-25
 3005 000a E7       		.byte	-25
 3006 000b 7E       		.byte	126
 3007 000c 7E       		.byte	126
 3008 000d 3C       		.byte	60
 3009 000e 0000     		.section	.rodata.CS12B_1,"a",%progbits
 3010              		.align	2
 3013              	CS12B_1:
 3014 0000 07       		.byte	7
 3015 0001 0C       		.byte	12
 3016 0002 18       		.byte	24
 3017 0003 78       		.byte	120
 3018 0004 F8       		.byte	-8
 3019 0005 F8       		.byte	-8
 3020 0006 38       		.byte	56
 3021 0007 38       		.byte	56
 3022 0008 38       		.byte	56
 3023 0009 38       		.byte	56
 3024 000a 38       		.byte	56
 3025 000b FE       		.byte	-2
 3026 000c FE       		.byte	-2
 3027 000d FE       		.byte	-2
 3028 000e 0000     		.section	.rodata.CS12B_2,"a",%progbits
 3029              		.align	2
 3032              	CS12B_2:
 3033 0000 09       		.byte	9
 3034 0001 0C       		.byte	12
 3035 0002 1E       		.byte	30
 3036 0003 00       		.byte	0
 3037 0004 7F       		.byte	127
 3038 0005 80       		.byte	-128
 3039 0006 FF       		.byte	-1
 3040 0007 80       		.byte	-128
 3041 0008 E3       		.byte	-29
 3042 0009 80       		.byte	-128
 3043 000a 03       		.byte	3
 3044 000b 80       		.byte	-128
 3045 000c 0F       		.byte	15
 3046 000d 00       		.byte	0
 3047 000e 3C       		.byte	60
 3048 000f 00       		.byte	0
 3049 0010 70       		.byte	112
 3050 0011 00       		.byte	0
 3051 0012 E0       		.byte	-32
 3052 0013 00       		.byte	0
 3053 0014 FF       		.byte	-1
 3054 0015 00       		.byte	0
 3055 0016 FF       		.byte	-1
 3056 0017 80       		.byte	-128
 3057 0018 FF       		.byte	-1
 3058 0019 80       		.byte	-128
 3059 001a 0000     		.section	.rodata.ComicSansBold12,"a",%progbits
 3060              		.align	2
 3063              	ComicSansBold12:
 3064 0000 02       		.byte	2
 3065 0001 0C       		.byte	12
 3066 0002 0000     		.space	2
 3067 0004 00000000 		.word	CS12B_0
 3068 0008 00000000 		.word	CS12B_1
 3069 000c 00000000 		.word	CS12B_2
 3070 0010 00000000 		.word	CS12B_3
 3071 0014 00000000 		.word	CS12B_4
 3072 0018 00000000 		.word	CS12B_5
 3073 001c 00000000 		.word	CS12B_6
 3074 0020 00000000 		.word	CS12B_7
 3075 0024 00000000 		.word	CS12B_8
 3076 0028 00000000 		.word	CS12B_9
 3077 002c 00000000 		.word	CS12B_dp
 3078 0030 00000000 		.word	CS12B_pl
 3079 0034 00000000 		.word	CS12B_mi
 3080 0038 00000000 		.word	CS12B_uk
 3081              		.section	.rodata.CS12B_4,"a",%progbits
 3082              		.align	2
 3085              	CS12B_4:
 3086 0000 0A       		.byte	10
 3087 0001 0C       		.byte	12
 3088 0002 07       		.byte	7
 3089 0003 00       		.byte	0
 3090 0004 07       		.byte	7
 3091 0005 00       		.byte	0
 3092 0006 0F       		.byte	15
 3093 0007 00       		.byte	0
 3094 0008 1F       		.byte	31
 3095 0009 00       		.byte	0
 3096 000a 37       		.byte	55
 3097 000b 00       		.byte	0
 3098 000c 27       		.byte	39
 3099 000d 00       		.byte	0
 3100 000e 7F       		.byte	127
 3101 000f 80       		.byte	-128
 3102 0010 FF       		.byte	-1
 3103 0011 C0       		.byte	-64
 3104 0012 FF       		.byte	-1
 3105 0013 80       		.byte	-128
 3106 0014 07       		.byte	7
 3107 0015 00       		.byte	0
 3108 0016 07       		.byte	7
 3109 0017 00       		.byte	0
 3110 0018 07       		.byte	7
 3111 0019 00       		.byte	0
 3112 001a 0000     		.section	.rodata.CS12B_5,"a",%progbits
 3113              		.align	2
 3116              	CS12B_5:
 3117 0000 09       		.byte	9
 3118 0001 0C       		.byte	12
 3119 0002 7F       		.byte	127
 3120 0003 80       		.byte	-128
 3121 0004 7F       		.byte	127
 3122 0005 80       		.byte	-128
 3123 0006 7F       		.byte	127
 3124 0007 80       		.byte	-128
 3125 0008 70       		.byte	112
 3126 0009 00       		.byte	0
 3127 000a 7F       		.byte	127
 3128 000b 00       		.byte	0
 3129 000c 7F       		.byte	127
 3130 000d 00       		.byte	0
 3131 000e 7F       		.byte	127
 3132 000f 80       		.byte	-128
 3133 0010 03       		.byte	3
 3134 0011 80       		.byte	-128
 3135 0012 63       		.byte	99
 3136 0013 80       		.byte	-128
 3137 0014 7F       		.byte	127
 3138 0015 80       		.byte	-128
 3139 0016 3F       		.byte	63
 3140 0017 00       		.byte	0
 3141 0018 1E       		.byte	30
 3142 0019 00       		.byte	0
 3143 001a 0000     		.section	.rodata.CS12B_6,"a",%progbits
 3144              		.align	2
 3147              	CS12B_6:
 3148 0000 08       		.byte	8
 3149 0001 0C       		.byte	12
 3150 0002 0C       		.byte	12
 3151 0003 1C       		.byte	28
 3152 0004 38       		.byte	56
 3153 0005 70       		.byte	112
 3154 0006 7E       		.byte	126
 3155 0007 FF       		.byte	-1
 3156 0008 FF       		.byte	-1
 3157 0009 E7       		.byte	-25
 3158 000a E7       		.byte	-25
 3159 000b FF       		.byte	-1
 3160 000c 7E       		.byte	126
 3161 000d 3C       		.byte	60
 3162 000e 0000     		.section	.rodata.CS12B_7,"a",%progbits
 3163              		.align	2
 3166              	CS12B_7:
 3167 0000 09       		.byte	9
 3168 0001 0C       		.byte	12
 3169 0002 FF       		.byte	-1
 3170 0003 80       		.byte	-128
 3171 0004 FF       		.byte	-1
 3172 0005 80       		.byte	-128
 3173 0006 FF       		.byte	-1
 3174 0007 00       		.byte	0
 3175 0008 03       		.byte	3
 3176 0009 00       		.byte	0
 3177 000a 06       		.byte	6
 3178 000b 00       		.byte	0
 3179 000c 0E       		.byte	14
 3180 000d 00       		.byte	0
 3181 000e 0E       		.byte	14
 3182 000f 00       		.byte	0
 3183 0010 1C       		.byte	28
 3184 0011 00       		.byte	0
 3185 0012 1C       		.byte	28
 3186 0013 00       		.byte	0
 3187 0014 1C       		.byte	28
 3188 0015 00       		.byte	0
 3189 0016 38       		.byte	56
 3190 0017 00       		.byte	0
 3191 0018 38       		.byte	56
 3192 0019 00       		.byte	0
 3193 001a 0000     		.section	.rodata.CS12B_8,"a",%progbits
 3194              		.align	2
 3197              	CS12B_8:
 3198 0000 08       		.byte	8
 3199 0001 0C       		.byte	12
 3200 0002 7C       		.byte	124
 3201 0003 FF       		.byte	-1
 3202 0004 FF       		.byte	-1
 3203 0005 E7       		.byte	-25
 3204 0006 FF       		.byte	-1
 3205 0007 7E       		.byte	126
 3206 0008 FF       		.byte	-1
 3207 0009 E7       		.byte	-25
 3208 000a E7       		.byte	-25
 3209 000b FF       		.byte	-1
 3210 000c FE       		.byte	-2
 3211 000d 3C       		.byte	60
 3212 000e 0000     		.section	.rodata.CS12B_9,"a",%progbits
 3213              		.align	2
 3216              	CS12B_9:
 3217 0000 08       		.byte	8
 3218 0001 0C       		.byte	12
 3219 0002 3C       		.byte	60
 3220 0003 7E       		.byte	126
 3221 0004 FF       		.byte	-1
 3222 0005 E7       		.byte	-25
 3223 0006 E7       		.byte	-25
 3224 0007 FF       		.byte	-1
 3225 0008 7F       		.byte	127
 3226 0009 3E       		.byte	62
 3227 000a 0E       		.byte	14
 3228 000b 1C       		.byte	28
 3229 000c 78       		.byte	120
 3230 000d 60       		.byte	96
 3231 000e 0000     		.section	.rodata.CmS26_dp,"a",%progbits
 3232              		.align	2
 3235              	CmS26_dp:
 3236 0000 04       		.byte	4
 3237 0001 1A       		.byte	26
 3238 0002 00       		.byte	0
 3239 0003 00       		.byte	0
 3240 0004 00       		.byte	0
 3241 0005 00       		.byte	0
 3242 0006 00       		.byte	0
 3243 0007 00       		.byte	0
 3244 0008 00       		.byte	0
 3245 0009 00       		.byte	0
 3246 000a 00       		.byte	0
 3247 000b 00       		.byte	0
 3248 000c 00       		.byte	0
 3249 000d 00       		.byte	0
 3250 000e 00       		.byte	0
 3251 000f 00       		.byte	0
 3252 0010 00       		.byte	0
 3253 0011 00       		.byte	0
 3254 0012 00       		.byte	0
 3255 0013 00       		.byte	0
 3256 0014 00       		.byte	0
 3257 0015 00       		.byte	0
 3258 0016 00       		.byte	0
 3259 0017 00       		.byte	0
 3260 0018 60       		.byte	96
 3261 0019 F0       		.byte	-16
 3262 001a F0       		.byte	-16
 3263 001b 60       		.byte	96
 3264              		.section	.rodata.F3_3,"a",%progbits
 3265              		.align	2
 3268              	F3_3:
 3269 0000 0F       		.byte	15
 3270 0001 15       		.byte	21
 3271 0002 1F       		.byte	31
 3272 0003 F0       		.byte	-16
 3273 0004 3F       		.byte	63
 3274 0005 F8       		.byte	-8
 3275 0006 7F       		.byte	127
 3276 0007 FC       		.byte	-4
 3277 0008 F0       		.byte	-16
 3278 0009 1E       		.byte	30
 3279 000a E0       		.byte	-32
 3280 000b 0E       		.byte	14
 3281 000c E0       		.byte	-32
 3282 000d 0E       		.byte	14
 3283 000e 00       		.byte	0
 3284 000f 0E       		.byte	14
 3285 0010 00       		.byte	0
 3286 0011 0E       		.byte	14
 3287 0012 00       		.byte	0
 3288 0013 1C       		.byte	28
 3289 0014 1F       		.byte	31
 3290 0015 F8       		.byte	-8
 3291 0016 1F       		.byte	31
 3292 0017 F8       		.byte	-8
 3293 0018 1F       		.byte	31
 3294 0019 FC       		.byte	-4
 3295 001a 00       		.byte	0
 3296 001b 1E       		.byte	30
 3297 001c 00       		.byte	0
 3298 001d 0E       		.byte	14
 3299 001e 00       		.byte	0
 3300 001f 0E       		.byte	14
 3301 0020 E0       		.byte	-32
 3302 0021 0E       		.byte	14
 3303 0022 E0       		.byte	-32
 3304 0023 0E       		.byte	14
 3305 0024 F0       		.byte	-16
 3306 0025 1E       		.byte	30
 3307 0026 7F       		.byte	127
 3308 0027 FC       		.byte	-4
 3309 0028 3F       		.byte	63
 3310 0029 F8       		.byte	-8
 3311 002a 1F       		.byte	31
 3312 002b F0       		.byte	-16
 3313              		.section	.rodata.CmS28_uk,"a",%progbits
 3314              		.align	2
 3317              	CmS28_uk:
 3318 0000 10       		.byte	16
 3319 0001 1A       		.byte	26
 3320 0002 00       		.byte	0
 3321 0003 00       		.byte	0
 3322 0004 00       		.byte	0
 3323 0005 00       		.byte	0
 3324 0006 3F       		.byte	63
 3325 0007 FF       		.byte	-1
 3326 0008 3F       		.byte	63
 3327 0009 FF       		.byte	-1
 3328 000a 30       		.byte	48
 3329 000b 03       		.byte	3
 3330 000c 30       		.byte	48
 3331 000d 03       		.byte	3
 3332 000e 30       		.byte	48
 3333 000f 03       		.byte	3
 3334 0010 30       		.byte	48
 3335 0011 03       		.byte	3
 3336 0012 30       		.byte	48
 3337 0013 03       		.byte	3
 3338 0014 30       		.byte	48
 3339 0015 03       		.byte	3
 3340 0016 30       		.byte	48
 3341 0017 03       		.byte	3
 3342 0018 30       		.byte	48
 3343 0019 03       		.byte	3
 3344 001a 30       		.byte	48
 3345 001b 03       		.byte	3
 3346 001c 30       		.byte	48
 3347 001d 03       		.byte	3
 3348 001e 30       		.byte	48
 3349 001f 03       		.byte	3
 3350 0020 30       		.byte	48
 3351 0021 03       		.byte	3
 3352 0022 30       		.byte	48
 3353 0023 03       		.byte	3
 3354 0024 30       		.byte	48
 3355 0025 03       		.byte	3
 3356 0026 30       		.byte	48
 3357 0027 03       		.byte	3
 3358 0028 30       		.byte	48
 3359 0029 03       		.byte	3
 3360 002a 30       		.byte	48
 3361 002b 03       		.byte	3
 3362 002c 30       		.byte	48
 3363 002d 03       		.byte	3
 3364 002e 30       		.byte	48
 3365 002f 03       		.byte	3
 3366 0030 30       		.byte	48
 3367 0031 03       		.byte	3
 3368 0032 3F       		.byte	63
 3369 0033 FF       		.byte	-1
 3370 0034 3F       		.byte	63
 3371 0035 FF       		.byte	-1
 3372 0036 0000     		.section	.rodata.F3_uk,"a",%progbits
 3373              		.align	2
 3376              	F3_uk:
 3377 0000 0F       		.byte	15
 3378 0001 12       		.byte	18
 3379 0002 00       		.byte	0
 3380 0003 00       		.byte	0
 3381 0004 00       		.byte	0
 3382 0005 00       		.byte	0
 3383 0006 00       		.byte	0
 3384 0007 00       		.byte	0
 3385 0008 1F       		.byte	31
 3386 0009 F0       		.byte	-16
 3387 000a 1F       		.byte	31
 3388 000b F0       		.byte	-16
 3389 000c 1F       		.byte	31
 3390 000d F0       		.byte	-16
 3391 000e 1C       		.byte	28
 3392 000f 70       		.byte	112
 3393 0010 1C       		.byte	28
 3394 0011 70       		.byte	112
 3395 0012 1C       		.byte	28
 3396 0013 70       		.byte	112
 3397 0014 1C       		.byte	28
 3398 0015 70       		.byte	112
 3399 0016 1C       		.byte	28
 3400 0017 70       		.byte	112
 3401 0018 1C       		.byte	28
 3402 0019 70       		.byte	112
 3403 001a 1C       		.byte	28
 3404 001b 70       		.byte	112
 3405 001c 1C       		.byte	28
 3406 001d 70       		.byte	112
 3407 001e 1C       		.byte	28
 3408 001f 70       		.byte	112
 3409 0020 1C       		.byte	28
 3410 0021 70       		.byte	112
 3411 0022 1F       		.byte	31
 3412 0023 F0       		.byte	-16
 3413 0024 1F       		.byte	31
 3414 0025 F0       		.byte	-16
 3415 0026 0000     		.section	.rodata.CS10B_uk,"a",%progbits
 3416              		.align	2
 3419              	CS10B_uk:
 3420 0000 06       		.byte	6
 3421 0001 08       		.byte	8
 3422 0002 00       		.byte	0
 3423 0003 00       		.byte	0
 3424 0004 FC       		.byte	-4
 3425 0005 84       		.byte	-124
 3426 0006 84       		.byte	-124
 3427 0007 84       		.byte	-124
 3428 0008 84       		.byte	-124
 3429 0009 FC       		.byte	-4
 3430 000a 0000     		.section	.rodata.ComicSans26,"a",%progbits
 3431              		.align	2
 3434              	ComicSans26:
 3435 0000 04       		.byte	4
 3436 0001 1A       		.byte	26
 3437 0002 0000     		.space	2
 3438 0004 00000000 		.word	CmS26_0
 3439 0008 00000000 		.word	CmS26_1
 3440 000c 00000000 		.word	CmS26_2
 3441 0010 00000000 		.word	CmS26_3
 3442 0014 00000000 		.word	CmS26_4
 3443 0018 00000000 		.word	CmS26_5
 3444 001c 00000000 		.word	CmS26_6
 3445 0020 00000000 		.word	CmS26_7
 3446 0024 00000000 		.word	CmS26_8
 3447 0028 00000000 		.word	CmS26_9
 3448 002c 00000000 		.word	CmS26_dp
 3449 0030 00000000 		.word	CmS26_pl
 3450 0034 00000000 		.word	CmS26_mi
 3451 0038 00000000 		.word	CmS26_uk
 3452              		.section	.rodata.F2_0,"a",%progbits
 3453              		.align	2
 3456              	F2_0:
 3457 0000 0A       		.byte	10
 3458 0001 0E       		.byte	14
 3459 0002 3F       		.byte	63
 3460 0003 00       		.byte	0
 3461 0004 7F       		.byte	127
 3462 0005 80       		.byte	-128
 3463 0006 E1       		.byte	-31
 3464 0007 C0       		.byte	-64
 3465 0008 C0       		.byte	-64
 3466 0009 C0       		.byte	-64
 3467 000a C0       		.byte	-64
 3468 000b C0       		.byte	-64
 3469 000c C0       		.byte	-64
 3470 000d C0       		.byte	-64
 3471 000e C0       		.byte	-64
 3472 000f C0       		.byte	-64
 3473 0010 C0       		.byte	-64
 3474 0011 C0       		.byte	-64
 3475 0012 C0       		.byte	-64
 3476 0013 C0       		.byte	-64
 3477 0014 C0       		.byte	-64
 3478 0015 C0       		.byte	-64
 3479 0016 C0       		.byte	-64
 3480 0017 C0       		.byte	-64
 3481 0018 E1       		.byte	-31
 3482 0019 C0       		.byte	-64
 3483 001a 7F       		.byte	127
 3484 001b 80       		.byte	-128
 3485 001c 3F       		.byte	63
 3486 001d 00       		.byte	0
 3487 001e 0000     		.section	.rodata.ComicSans28,"a",%progbits
 3488              		.align	2
 3491              	ComicSans28:
 3492 0000 04       		.byte	4
 3493 0001 1C       		.byte	28
 3494 0002 0000     		.space	2
 3495 0004 00000000 		.word	CmS28_0
 3496 0008 00000000 		.word	CmS28_1
 3497 000c 00000000 		.word	CmS28_2
 3498 0010 00000000 		.word	CmS28_3
 3499 0014 00000000 		.word	CmS28_4
 3500 0018 00000000 		.word	CmS28_5
 3501 001c 00000000 		.word	CmS28_6
 3502 0020 00000000 		.word	CmS28_7
 3503 0024 00000000 		.word	CmS28_8
 3504 0028 00000000 		.word	CmS28_9
 3505 002c 00000000 		.word	CmS28_dp
 3506 0030 00000000 		.word	CmS28_pl
 3507 0034 00000000 		.word	CmS28_mi
 3508 0038 00000000 		.word	CmS28_uk
 3509              		.section	.rodata.F2_1,"a",%progbits
 3510              		.align	2
 3513              	F2_1:
 3514 0000 0A       		.byte	10
 3515 0001 0E       		.byte	14
 3516 0002 0C       		.byte	12
 3517 0003 00       		.byte	0
 3518 0004 0C       		.byte	12
 3519 0005 00       		.byte	0
 3520 0006 1C       		.byte	28
 3521 0007 00       		.byte	0
 3522 0008 3C       		.byte	60
 3523 0009 00       		.byte	0
 3524 000a 3C       		.byte	60
