   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 24574 018f 01       		.byte	1
 24575 0190 F8       		.byte	-8
 24576 0191 03       		.byte	3
 24577 0192 F0       		.byte	-16
 24578 0193 00       		.byte	0
 24579 0194 00       		.byte	0
 24580 0195 00       		.byte	0
 24581 0196 00       		.byte	0
 24582 0197 00       		.byte	0
 24583 0198 10       		.byte	16
 24584 0199 80       		.byte	-128
 24585 019a 00       		.byte	0
 24586 019b 7F       		.byte	127
 24587 019c FF       		.byte	-1
 24588 019d C0       		.byte	-64
 24589 019e 00       		.byte	0
 24590 019f 00       		.byte	0
 24591 01a0 00       		.byte	0
 24592 01a1 00       		.byte	0
 24593 01a2 00       		.byte	0
 24594 01a3 10       		.byte	16
 24595 01a4 80       		.byte	-128
 24596 01a5 00       		.byte	0
 24597 01a6 3F       		.byte	63
 24598 01a7 FF       		.byte	-1
 24599 01a8 80       		.byte	-128
 24600 01a9 00       		.byte	0
 24601 01aa 00       		.byte	0
 24602 01ab 00       		.byte	0
 24603 01ac 00       		.byte	0
 24604 01ad 00       		.byte	0
 24605 01ae 10       		.byte	16
 24606 01af 80       		.byte	-128
 24607 01b0 00       		.byte	0
 24608 01b1 0F       		.byte	15
 24609 01b2 FE       		.byte	-2
 24610 01b3 00       		.byte	0
 24611 01b4 00       		.byte	0
 24612 01b5 00       		.byte	0
 24613 01b6 00       		.byte	0
 24614 01b7 00       		.byte	0
 24615 01b8 00       		.byte	0
 24616 01b9 10       		.byte	16
 24617 01ba 80       		.byte	-128
 24618 01bb 00       		.byte	0
 24619 01bc 00       		.byte	0
 24620 01bd 00       		.byte	0
 24621 01be 00       		.byte	0
 24622 01bf 00       		.byte	0
 24623 01c0 00       		.byte	0
 24624 01c1 00       		.byte	0
 24625 01c2 00       		.byte	0
 24626 01c3 00       		.byte	0
 24627 01c4 10       		.byte	16
 24628 01c5 80       		.byte	-128
 24629 01c6 00       		.byte	0
 24630 01c7 00       		.byte	0
 24631 01c8 00       		.byte	0
 24632 01c9 00       		.byte	0
 24633 01ca 00       		.byte	0
 24634 01cb 00       		.byte	0
 24635 01cc 00       		.byte	0
 24636 01cd 00       		.byte	0
 24637 01ce 00       		.byte	0
 24638 01cf 10       		.byte	16
 24639 01d0 40       		.byte	64
 24640 01d1 00       		.byte	0
 24641 01d2 00       		.byte	0
 24642 01d3 00       		.byte	0
 24643 01d4 00       		.byte	0
 24644 01d5 00       		.byte	0
 24645 01d6 00       		.byte	0
 24646 01d7 00       		.byte	0
 24647 01d8 00       		.byte	0
 24648 01d9 00       		.byte	0
 24649 01da 20       		.byte	32
 24650 01db 40       		.byte	64
 24651 01dc 00       		.byte	0
 24652 01dd 00       		.byte	0
 24653 01de 00       		.byte	0
 24654 01df 00       		.byte	0
 24655 01e0 00       		.byte	0
 24656 01e1 00       		.byte	0
 24657 01e2 00       		.byte	0
 24658 01e3 00       		.byte	0
 24659 01e4 00       		.byte	0
 24660 01e5 20       		.byte	32
 24661 01e6 20       		.byte	32
 24662 01e7 00       		.byte	0
 24663 01e8 00       		.byte	0
 24664 01e9 00       		.byte	0
 24665 01ea 00       		.byte	0
 24666 01eb 00       		.byte	0
 24667 01ec 00       		.byte	0
 24668 01ed 00       		.byte	0
 24669 01ee 00       		.byte	0
 24670 01ef 00       		.byte	0
 24671 01f0 40       		.byte	64
 24672 01f1 20       		.byte	32
 24673 01f2 00       		.byte	0
 24674 01f3 00       		.byte	0
 24675 01f4 00       		.byte	0
 24676 01f5 00       		.byte	0
 24677 01f6 00       		.byte	0
 24678 01f7 00       		.byte	0
 24679 01f8 00       		.byte	0
 24680 01f9 00       		.byte	0
 24681 01fa 00       		.byte	0
 24682 01fb 40       		.byte	64
 24683 01fc 18       		.byte	24
 24684 01fd 00       		.byte	0
 24685 01fe 00       		.byte	0
 24686 01ff 00       		.byte	0
 24687 0200 00       		.byte	0
 24688 0201 00       		.byte	0
 24689 0202 00       		.byte	0
 24690 0203 00       		.byte	0
 24691 0204 00       		.byte	0
 24692 0205 01       		.byte	1
 24693 0206 80       		.byte	-128
 24694 0207 07       		.byte	7
 24695 0208 FF       		.byte	-1
 24696 0209 FF       		.byte	-1
 24697 020a FF       		.byte	-1
 24698 020b FF       		.byte	-1
 24699 020c FF       		.byte	-1
 24700 020d FF       		.byte	-1
 24701 020e FF       		.byte	-1
 24702 020f FF       		.byte	-1
 24703 0210 FE       		.byte	-2
 24704 0211 00       		.byte	0
 24705 0212 0000     		.section	.rodata.TABNAV_UR,"a",%progbits
 24706              		.align	2
 24709              	TABNAV_UR:
 24710 0000 24       		.byte	36
 24711 0001 18       		.byte	24
 24712 0002 00       		.byte	0
 24713 0003 03       		.byte	3
 24714 0004 FC       		.byte	-4
 24715 0005 00       		.byte	0
 24716 0006 00       		.byte	0
 24717 0007 00       		.byte	0
 24718 0008 3C       		.byte	60
 24719 0009 03       		.byte	3
 24720 000a C0       		.byte	-64
 24721 000b 00       		.byte	0
 24722 000c 01       		.byte	1
 24723 000d C0       		.byte	-64
 24724 000e 60       		.byte	96
 24725 000f 38       		.byte	56
 24726 0010 00       		.byte	0
 24727 0011 06       		.byte	6
 24728 0012 00       		.byte	0
 24729 0013 F0       		.byte	-16
 24730 0014 06       		.byte	6
 24731 0015 00       		.byte	0
 24732 0016 18       		.byte	24
 24733 0017 01       		.byte	1
 24734 0018 F8       		.byte	-8
 24735 0019 01       		.byte	1
 24736 001a 80       		.byte	-128
 24737 001b 20       		.byte	32
 24738 001c 03       		.byte	3
 24739 001d FC       		.byte	-4
 24740 001e 00       		.byte	0
 24741 001f 40       		.byte	64
 24742 0020 20       		.byte	32
 24743 0021 00       		.byte	0
 24744 0022 00       		.byte	0
 24745 0023 00       		.byte	0
 24746 0024 40       		.byte	64
 24747 0025 40       		.byte	64
 24748 0026 00       		.byte	0
 24749 0027 00       		.byte	0
 24750 0028 00       		.byte	0
 24751 0029 20       		.byte	32
 24752 002a 40       		.byte	64
 24753 002b 00       		.byte	0
 24754 002c 00       		.byte	0
 24755 002d 02       		.byte	2
 24756 002e 20       		.byte	32
 24757 002f 80       		.byte	-128
 24758 0030 00       		.byte	0
 24759 0031 00       		.byte	0
 24760 0032 03       		.byte	3
 24761 0033 10       		.byte	16
 24762 0034 80       		.byte	-128
 24763 0035 00       		.byte	0
 24764 0036 00       		.byte	0
 24765 0037 03       		.byte	3
 24766 0038 90       		.byte	-112
 24767 0039 80       		.byte	-128
 24768 003a 00       		.byte	0
 24769 003b 00       		.byte	0
 24770 003c 03       		.byte	3
 24771 003d D0       		.byte	-48
 24772 003e 80       		.byte	-128
 24773 003f 00       		.byte	0
 24774 0040 00       		.byte	0
 24775 0041 03       		.byte	3
 24776 0042 D0       		.byte	-48
 24777 0043 80       		.byte	-128
 24778 0044 00       		.byte	0
 24779 0045 00       		.byte	0
 24780 0046 03       		.byte	3
 24781 0047 90       		.byte	-112
 24782 0048 80       		.byte	-128
 24783 0049 00       		.byte	0
 24784 004a 00       		.byte	0
 24785 004b 03       		.byte	3
 24786 004c 10       		.byte	16
 24787 004d 40       		.byte	64
 24788 004e 00       		.byte	0
 24789 004f 00       		.byte	0
 24790 0050 02       		.byte	2
 24791 0051 20       		.byte	32
 24792 0052 40       		.byte	64
 24793 0053 00       		.byte	0
 24794 0054 00       		.byte	0
 24795 0055 00       		.byte	0
 24796 0056 20       		.byte	32
 24797 0057 20       		.byte	32
 24798 0058 00       		.byte	0
 24799 0059 00       		.byte	0
 24800 005a 00       		.byte	0
 24801 005b 40       		.byte	64
 24802 005c 20       		.byte	32
 24803 005d 00       		.byte	0
 24804 005e 00       		.byte	0
 24805 005f 00       		.byte	0
 24806 0060 40       		.byte	64
 24807 0061 18       		.byte	24
 24808 0062 00       		.byte	0
 24809 0063 00       		.byte	0
 24810 0064 01       		.byte	1
 24811 0065 80       		.byte	-128
 24812 0066 06       		.byte	6
 24813 0067 00       		.byte	0
 24814 0068 00       		.byte	0
 24815 0069 06       		.byte	6
 24816 006a 00       		.byte	0
 24817 006b 01       		.byte	1
 24818 006c C0       		.byte	-64
 24819 006d 00       		.byte	0
 24820 006e 38       		.byte	56
 24821 006f 00       		.byte	0
 24822 0070 00       		.byte	0
 24823 0071 3C       		.byte	60
 24824 0072 03       		.byte	3
 24825 0073 C0       		.byte	-64
 24826 0074 00       		.byte	0
 24827 0075 00       		.byte	0
 24828 0076 03       		.byte	3
 24829 0077 FC       		.byte	-4
 24830 0078 00       		.byte	0
 24831 0079 00       		.byte	0
 24832 007a 0000     		.section	.rodata.OILCAN,"a",%progbits
 24833              		.align	2
 24836              	OILCAN:
 24837 0000 1D       		.byte	29
 24838 0001 16       		.byte	22
 24839 0002 3F       		.byte	63
 24840 0003 FF       		.byte	-1
 24841 0004 FF       		.byte	-1
 24842 0005 E0       		.byte	-32
 24843 0006 40       		.byte	64
 24844 0007 00       		.byte	0
 24845 0008 00       		.byte	0
 24846 0009 10       		.byte	16
 24847 000a 80       		.byte	-128
 24848 000b 00       		.byte	0
 24849 000c 00       		.byte	0
 24850 000d 08       		.byte	8
 24851 000e B8       		.byte	-72
 24852 000f 00       		.byte	0
 24853 0010 02       		.byte	2
 24854 0011 08       		.byte	8
 24855 0012 8C       		.byte	-116
 24856 0013 00       		.byte	0
 24857 0014 0C       		.byte	12
 24858 0015 08       		.byte	8
 24859 0016 87       		.byte	-121
 24860 0017 01       		.byte	1
 24861 0018 F8       		.byte	-8
 24862 0019 08       		.byte	8
 24863 001a 83       		.byte	-125
 24864 001b C2       		.byte	-62
 24865 001c 04       		.byte	4
 24866 001d C8       		.byte	-56
 24867 001e 80       		.byte	-128
 24868 001f F7       		.byte	-9
 24869 0020 FF       		.byte	-1
 24870 0021 28       		.byte	40
 24871 0022 80       		.byte	-128
 24872 0023 3C       		.byte	60
 24873 0024 02       		.byte	2
 24874 0025 28       		.byte	40
 24875 0026 80       		.byte	-128
 24876 0027 1C       		.byte	28
 24877 0028 02       		.byte	2
 24878 0029 28       		.byte	40
 24879 002a 80       		.byte	-128
 24880 002b 0C       		.byte	12
 24881 002c 02       		.byte	2
 24882 002d 28       		.byte	40
 24883 002e 80       		.byte	-128
 24884 002f 04       		.byte	4
 24885 0030 02       		.byte	2
 24886 0031 28       		.byte	40
 24887 0032 80       		.byte	-128
 24888 0033 04       		.byte	4
 24889 0034 02       		.byte	2
 24890 0035 28       		.byte	40
 24891 0036 80       		.byte	-128
 24892 0037 04       		.byte	4
 24893 0038 02       		.byte	2
 24894 0039 48       		.byte	72
 24895 003a 80       		.byte	-128
 24896 003b 04       		.byte	4
 24897 003c 02       		.byte	2
 24898 003d 88       		.byte	-120
 24899 003e 80       		.byte	-128
 24900 003f 04       		.byte	4
 24901 0040 03       		.byte	3
 24902 0041 08       		.byte	8
 24903 0042 80       		.byte	-128
 24904 0043 04       		.byte	4
 24905 0044 03       		.byte	3
 24906 0045 08       		.byte	8
 24907 0046 80       		.byte	-128
 24908 0047 07       		.byte	7
 24909 0048 FE       		.byte	-2
 24910 0049 08       		.byte	8
 24911 004a 80       		.byte	-128
 24912 004b 00       		.byte	0
 24913 004c 00       		.byte	0
 24914 004d 08       		.byte	8
 24915 004e 80       		.byte	-128
 24916 004f 00       		.byte	0
 24917 0050 00       		.byte	0
 24918 0051 08       		.byte	8
 24919 0052 40       		.byte	64
 24920 0053 00       		.byte	0
 24921 0054 00       		.byte	0
 24922 0055 10       		.byte	16
 24923 0056 3F       		.byte	63
 24924 0057 FF       		.byte	-1
 24925 0058 FF       		.byte	-1
 24926 0059 E0       		.byte	-32
 24927 005a 0000     		.section	.rodata.ROLL05,"a",%progbits
 24928              		.align	2
 24931              	ROLL05:
 24932 0000 11       		.byte	17
 24933 0001 11       		.byte	17
 24934 0002 01       		.byte	1
 24935 0003 C0       		.byte	-64
 24936 0004 00       		.byte	0
 24937 0005 0F       		.byte	15
 24938 0006 B8       		.byte	-72
 24939 0007 00       		.byte	0
 24940 0008 3F       		.byte	63
 24941 0009 86       		.byte	-122
 24942 000a 00       		.byte	0
 24943 000b 3F       		.byte	63
 24944 000c 82       		.byte	-126
 24945 000d 00       		.byte	0
 24946 000e 7F       		.byte	127
 24947 000f 81       		.byte	-127
 24948 0010 00       		.byte	0
 24949 0011 7F       		.byte	127
 24950 0012 81       		.byte	-127
 24951 0013 00       		.byte	0
 24952 0014 7F       		.byte	127
 24953 0015 81       		.byte	-127
 24954 0016 00       		.byte	0
 24955 0017 FF       		.byte	-1
 24956 0018 80       		.byte	-128
 24957 0019 80       		.byte	-128
 24958 001a FF       		.byte	-1
 24959 001b 7F       		.byte	127
 24960 001c 80       		.byte	-128
 24961 001d 80       		.byte	-128
 24962 001e FF       		.byte	-1
 24963 001f 80       		.byte	-128
 24964 0020 40       		.byte	64
 24965 0021 FF       		.byte	-1
 24966 0022 00       		.byte	0
 24967 0023 40       		.byte	64
 24968 0024 FF       		.byte	-1
 24969 0025 00       		.byte	0
 24970 0026 40       		.byte	64
 24971 0027 FF       		.byte	-1
 24972 0028 00       		.byte	0
 24973 0029 20       		.byte	32
 24974 002a FE       		.byte	-2
 24975 002b 00       		.byte	0
 24976 002c 30       		.byte	48
 24977 002d FE       		.byte	-2
 24978 002e 00       		.byte	0
 24979 002f 0E       		.byte	14
 24980 0030 F8       		.byte	-8
 24981 0031 00       		.byte	0
 24982 0032 01       		.byte	1
 24983 0033 C0       		.byte	-64
 24984 0034 00       		.byte	0
 24985 0035 000000   		.section	.rodata.ICON_DIAGNOSTICS_SCREENS_SELECTED,"a",%progbits
 24986              		.align	2
 24989              	ICON_DIAGNOSTICS_SCREENS_SELECTED:
 24990 0000 36       		.byte	54
 24991 0001 0E       		.byte	14
 24992 0002 00       		.byte	0
 24993 0003 00       		.byte	0
 24994 0004 0F       		.byte	15
 24995 0005 FF       		.byte	-1
 24996 0006 80       		.byte	-128
 24997 0007 00       		.byte	0
 24998 0008 00       		.byte	0
 24999 0009 00       		.byte	0
 25000 000a 00       		.byte	0
 25001 000b 08       		.byte	8
 25002 000c 00       		.byte	0
 25003 000d 80       		.byte	-128
 25004 000e 00       		.byte	0
 25005 000f 00       		.byte	0
 25006 0010 00       		.byte	0
 25007 0011 00       		.byte	0
 25008 0012 08       		.byte	8
 25009 0013 00       		.byte	0
 25010 0014 80       		.byte	-128
 25011 0015 00       		.byte	0
 25012 0016 00       		.byte	0
 25013 0017 00       		.byte	0
 25014 0018 00       		.byte	0
 25015 0019 08       		.byte	8
 25016 001a 00       		.byte	0
 25017 001b 80       		.byte	-128
 25018 001c 00       		.byte	0
 25019 001d 00       		.byte	0
 25020 001e 00       		.byte	0
 25021 001f 00       		.byte	0
 25022 0020 08       		.byte	8
 25023 0021 00       		.byte	0
 25024 0022 80       		.byte	-128
 25025 0023 00       		.byte	0
 25026 0024 00       		.byte	0
 25027 0025 00       		.byte	0
 25028 0026 00       		.byte	0
 25029 0027 08       		.byte	8
 25030 0028 00       		.byte	0
 25031 0029 80       		.byte	-128
 25032 002a 00       		.byte	0
 25033 002b 00       		.byte	0
 25034 002c 00       		.byte	0
 25035 002d 00       		.byte	0
 25036 002e 08       		.byte	8
 25037 002f 00       		.byte	0
 25038 0030 80       		.byte	-128
 25039 0031 00       		.byte	0
 25040 0032 00       		.byte	0
 25041 0033 80       		.byte	-128
 25042 0034 00       		.byte	0
 25043 0035 0F       		.byte	15
 25044 0036 FF       		.byte	-1
 25045 0037 80       		.byte	-128
 25046 0038 00       		.byte	0
 25047 0039 00       		.byte	0
 25048 003a C0       		.byte	-64
 25049 003b 00       		.byte	0
 25050 003c 12       		.byte	18
 25051 003d A9       		.byte	-87
 25052 003e 80       		.byte	-128
 25053 003f 00       		.byte	0
 25054 0040 00       		.byte	0
 25055 0041 E0       		.byte	-32
 25056 0042 00       		.byte	0
 25057 0043 25       		.byte	37
 25058 0044 53       		.byte	83
 25059 0045 80       		.byte	-128
 25060 0046 00       		.byte	0
 25061 0047 00       		.byte	0
 25062 0048 F0       		.byte	-16
 25063 0049 00       		.byte	0
 25064 004a 43       		.byte	67
 25065 004b 87       		.byte	-121
 25066 004c 00       		.byte	0
 25067 004d 00       		.byte	0
 25068 004e 00       		.byte	0
 25069 004f E0       		.byte	-32
 25070 0050 00       		.byte	0
 25071 0051 FF       		.byte	-1
 25072 0052 FE       		.byte	-2
 25073 0053 00       		.byte	0
 25074 0054 00       		.byte	0
 25075 0055 00       		.byte	0
 25076 0056 C0       		.byte	-64
 25077 0057 00       		.byte	0
 25078 0058 FF       		.byte	-1
 25079 0059 FC       		.byte	-4
 25080 005a 00       		.byte	0
 25081 005b 00       		.byte	0
 25082 005c 00       		.byte	0
 25083 005d 80       		.byte	-128
 25084 005e 00       		.byte	0
 25085 005f FF       		.byte	-1
 25086 0060 F8       		.byte	-8
 25087 0061 00       		.byte	0
 25088 0062 00       		.byte	0
 25089 0063 00       		.byte	0
 25090              		.section	.rodata.GRASS02,"a",%progbits
 25091              		.align	2
 25094              	GRASS02:
 25095 0000 1D       		.byte	29
 25096 0001 07       		.byte	7
 25097 0002 10       		.byte	16
 25098 0003 50       		.byte	80
 25099 0004 02       		.byte	2
 25100 0005 80       		.byte	-128
 25101 0006 08       		.byte	8
 25102 0007 0E       		.byte	14
 25103 0008 24       		.byte	36
 25104 0009 68       		.byte	104
 25105 000a A1       		.byte	-95
 25106 000b 10       		.byte	16
 25107 000c DD       		.byte	-35
 25108 000d D0       		.byte	-48
 25109 000e C2       		.byte	-62
 25110 000f 48       		.byte	72
 25111 0010 00       		.byte	0
 25112 0011 20       		.byte	32
 25113 0012 2C       		.byte	44
 25114 0013 20       		.byte	32
 25115 0014 54       		.byte	84
 25116 0015 08       		.byte	8
 25117 0016 55       		.byte	85
 25118 0017 12       		.byte	18
 25119 0018 91       		.byte	-111
 25120 0019 58       		.byte	88
 25121 001a 24       		.byte	36
 25122 001b 50       		.byte	80
 25123 001c 0A       		.byte	10
 25124 001d 10       		.byte	16
 25125 001e 0000     		.section	.rodata.ROLL07,"a",%progbits
 25126              		.align	2
 25129              	ROLL07:
 25130 0000 11       		.byte	17
 25131 0001 11       		.byte	17
 25132 0002 01       		.byte	1
 25133 0003 C0       		.byte	-64
 25134 0004 00       		.byte	0
 25135 0005 0F       		.byte	15
 25136 0006 F8       		.byte	-8
 25137 0007 00       		.byte	0
 25138 0008 3F       		.byte	63
 25139 0009 FE       		.byte	-2
 25140 000a 00       		.byte	0
 25141 000b 3F       		.byte	63
 25142 000c FE       		.byte	-2
 25143 000d 00       		.byte	0
 25144 000e 5F       		.byte	95
 25145 000f FD       		.byte	-3
 25146 0010 00       		.byte	0
 25147 0011 4F       		.byte	79
 25148 0012 F9       		.byte	-7
 25149 0013 00       		.byte	0
 25150 0014 47       		.byte	71
 25151 0015 F1       		.byte	-15
 25152 0016 00       		.byte	0
 25153 0017 83       		.byte	-125
 25154 0018 E0       		.byte	-32
 25155 0019 80       		.byte	-128
 25156 001a 81       		.byte	-127
 25157 001b 40       		.byte	64
 25158 001c 80       		.byte	-128
 25159 001d 83       		.byte	-125
 25160 001e E0       		.byte	-32
 25161 001f 80       		.byte	-128
 25162 0020 47       		.byte	71
 25163 0021 F1       		.byte	-15
 25164 0022 00       		.byte	0
 25165 0023 4F       		.byte	79
 25166 0024 F9       		.byte	-7
 25167 0025 00       		.byte	0
 25168 0026 5F       		.byte	95
 25169 0027 FD       		.byte	-3
 25170 0028 00       		.byte	0
 25171 0029 3F       		.byte	63
 25172 002a FE       		.byte	-2
 25173 002b 00       		.byte	0
 25174 002c 3F       		.byte	63
 25175 002d FE       		.byte	-2
 25176 002e 00       		.byte	0
 25177 002f 0F       		.byte	15
 25178 0030 F8       		.byte	-8
 25179 0031 00       		.byte	0
 25180 0032 01       		.byte	1
 25181 0033 C0       		.byte	-64
 25182 0034 00       		.byte	0
 25183 0035 000000   		.section	.rodata.ICON_BALE_DENSITY,"a",%progbits
 25184              		.align	2
 25187              	ICON_BALE_DENSITY:
 25188 0000 42       		.byte	66
 25189 0001 13       		.byte	19
 25190 0002 00       		.byte	0
 25191 0003 00       		.byte	0
 25192 0004 00       		.byte	0
 25193 0005 F8       		.byte	-8
 25194 0006 00       		.byte	0
 25195 0007 00       		.byte	0
 25196 0008 00       		.byte	0
 25197 0009 00       		.byte	0
 25198 000a 00       		.byte	0
 25199 000b 00       		.byte	0
 25200 000c 00       		.byte	0
 25201 000d 03       		.byte	3
 25202 000e 06       		.byte	6
 25203 000f 00       		.byte	0
 25204 0010 00       		.byte	0
 25205 0011 00       		.byte	0
 25206 0012 00       		.byte	0
 25207 0013 00       		.byte	0
 25208 0014 00       		.byte	0
 25209 0015 00       		.byte	0
 25210 0016 04       		.byte	4
 25211 0017 19       		.byte	25
 25212 0018 00       		.byte	0
 25213 0019 00       		.byte	0
 25214 001a 00       		.byte	0
 25215 001b 00       		.byte	0
 25216 001c 00       		.byte	0
 25217 001d 00       		.byte	0
 25218 001e 00       		.byte	0
 25219 001f 08       		.byte	8
 25220 0020 D0       		.byte	-48
 25221 0021 80       		.byte	-128
 25222 0022 00       		.byte	0
 25223 0023 00       		.byte	0
 25224 0024 00       		.byte	0
 25225 0025 00       		.byte	0
 25226 0026 00       		.byte	0
 25227 0027 00       		.byte	0
 25228 0028 12       		.byte	18
 25229 0029 06       		.byte	6
 25230 002a 40       		.byte	64
 25231 002b 00       		.byte	0
 25232 002c 00       		.byte	0
 25233 002d 00       		.byte	0
 25234 002e 00       		.byte	0
 25235 002f 00       		.byte	0
 25236 0030 00       		.byte	0
 25237 0031 20       		.byte	32
 25238 0032 4C       		.byte	76
 25239 0033 20       		.byte	32
 25240 0034 00       		.byte	0
 25241 0035 00       		.byte	0
 25242 0036 00       		.byte	0
 25243 0037 00       		.byte	0
 25244 0038 00       		.byte	0
 25245 0039 04       		.byte	4
 25246 003a 2D       		.byte	45
 25247 003b CA       		.byte	-54
 25248 003c 21       		.byte	33
 25249 003d 00       		.byte	0
 25250 003e 00       		.byte	0
 25251 003f 00       		.byte	0
 25252 0040 00       		.byte	0
 25253 0041 00       		.byte	0
 25254 0042 06       		.byte	6
 25255 0043 48       		.byte	72
 25256 0044 06       		.byte	6
 25257 0045 93       		.byte	-109
 25258 0046 00       		.byte	0
 25259 0047 00       		.byte	0
 25260 0048 00       		.byte	0
 25261 0049 00       		.byte	0
 25262 004a 00       		.byte	0
 25263 004b 7F       		.byte	127
 25264 004c 51       		.byte	81
 25265 004d 34       		.byte	52
 25266 004e D7       		.byte	-41
 25267 004f F0       		.byte	-16
 25268 0050 00       		.byte	0
 25269 0051 00       		.byte	0
 25270 0052 00       		.byte	0
 25271 0053 00       		.byte	0
 25272 0054 7F       		.byte	127
 25273 0055 CA       		.byte	-54
 25274 0056 81       		.byte	-127
 25275 0057 1F       		.byte	31
 25276 0058 F0       		.byte	-16
 25277 0059 00       		.byte	0
 25278 005a 00       		.byte	0
 25279 005b 00       		.byte	0
 25280 005c 00       		.byte	0
 25281 005d 7F       		.byte	127
 25282 005e 4A       		.byte	74
 25283 005f A1       		.byte	-95
 25284 0060 57       		.byte	87
 25285 0061 F0       		.byte	-16
 25286 0062 40       		.byte	64
 25287 0063 00       		.byte	0
 25288 0064 00       		.byte	0
 25289 0065 00       		.byte	0
 25290 0066 06       		.byte	6
 25291 0067 43       		.byte	67
 25292 0068 0C       		.byte	12
 25293 0069 53       		.byte	83
 25294 006a 00       		.byte	0
 25295 006b 40       		.byte	64
 25296 006c 00       		.byte	0
 25297 006d 00       		.byte	0
 25298 006e 00       		.byte	0
 25299 006f 04       		.byte	4
 25300 0070 21       		.byte	33
 25301 0071 98       		.byte	-104
 25302 0072 21       		.byte	33
 25303 0073 00       		.byte	0
 25304 0074 58       		.byte	88
 25305 0075 E5       		.byte	-27
 25306 0076 80       		.byte	-128
 25307 0077 00       		.byte	0
 25308 0078 00       		.byte	0
 25309 0079 24       		.byte	36
 25310 007a 66       		.byte	102
 25311 007b A0       		.byte	-96
 25312 007c 00       		.byte	0
 25313 007d 64       		.byte	100
 25314 007e 16       		.byte	22
 25315 007f 40       		.byte	64
 25316 0080 00       		.byte	0
 25317 0081 00       		.byte	0
 25318 0082 16       		.byte	22
 25319 0083 01       		.byte	1
 25320 0084 40       		.byte	64
 25321 0085 00       		.byte	0
 25322 0086 44       		.byte	68
 25323 0087 F4       		.byte	-12
 25324 0088 00       		.byte	0
 25325 0089 00       		.byte	0
 25326 008a 00       		.byte	0
 25327 008b 0B       		.byte	11
 25328 008c 0E       		.byte	14
 25329 008d 80       		.byte	-128
 25330 008e 00       		.byte	0
 25331 008f 45       		.byte	69
 25332 0090 14       		.byte	20
 25333 0091 00       		.byte	0
 25334 0092 00       		.byte	0
 25335 0093 00       		.byte	0
 25336 0094 04       		.byte	4
 25337 0095 C1       		.byte	-63
 25338 0096 00       		.byte	0
 25339 0097 00       		.byte	0
 25340 0098 78       		.byte	120
 25341 0099 F4       		.byte	-12
 25342 009a 00       		.byte	0
 25343 009b 00       		.byte	0
 25344 009c 00       		.byte	0
 25345 009d 03       		.byte	3
 25346 009e 06       		.byte	6
 25347 009f 00       		.byte	0
 25348 00a0 00       		.byte	0
 25349 00a1 00       		.byte	0
 25350 00a2 00       		.byte	0
 25351 00a3 00       		.byte	0
 25352 00a4 00       		.byte	0
 25353 00a5 00       		.byte	0
 25354 00a6 00       		.byte	0
 25355 00a7 F8       		.byte	-8
 25356 00a8 00       		.byte	0
 25357 00a9 00       		.byte	0
 25358 00aa 00       		.byte	0
 25359 00ab 00       		.byte	0
 25360 00ac 00       		.byte	0
 25361 00ad 000000   		.section	.rodata.DRIVING_ARROWS_X1_RIGHT,"a",%progbits
 25362              		.align	2
 25365              	DRIVING_ARROWS_X1_RIGHT:
 25366 0000 43       		.byte	67
 25367 0001 0B       		.byte	11
 25368 0002 00       		.byte	0
 25369 0003 00       		.byte	0
 25370 0004 00       		.byte	0
 25371 0005 00       		.byte	0
 25372 0006 04       		.byte	4
 25373 0007 00       		.byte	0
 25374 0008 00       		.byte	0
 25375 0009 00       		.byte	0
 25376 000a 00       		.byte	0
 25377 000b 00       		.byte	0
 25378 000c 00       		.byte	0
 25379 000d 00       		.byte	0
 25380 000e 00       		.byte	0
 25381 000f 06       		.byte	6
 25382 0010 00       		.byte	0
 25383 0011 00       		.byte	0
 25384 0012 00       		.byte	0
 25385 0013 00       		.byte	0
 25386 0014 00       		.byte	0
 25387 0015 00       		.byte	0
 25388 0016 00       		.byte	0
 25389 0017 00       		.byte	0
 25390 0018 07       		.byte	7
 25391 0019 00       		.byte	0
 25392 001a 00       		.byte	0
 25393 001b 00       		.byte	0
 25394 001c 00       		.byte	0
 25395 001d 00       		.byte	0
 25396 001e 00       		.byte	0
 25397 001f 00       		.byte	0
 25398 0020 00       		.byte	0
 25399 0021 07       		.byte	7
 25400 0022 80       		.byte	-128
 25401 0023 00       		.byte	0
 25402 0024 00       		.byte	0
 25403 0025 00       		.byte	0
 25404 0026 00       		.byte	0
 25405 0027 00       		.byte	0
 25406 0028 00       		.byte	0
 25407 0029 00       		.byte	0
 25408 002a E7       		.byte	-25
 25409 002b C0       		.byte	-64
 25410 002c 00       		.byte	0
 25411 002d 00       		.byte	0
 25412 002e 00       		.byte	0
 25413 002f 00       		.byte	0
 25414 0030 00       		.byte	0
 25415 0031 00       		.byte	0
 25416 0032 00       		.byte	0
 25417 0033 E7       		.byte	-25
 25418 0034 E0       		.byte	-32
